source,target
5803,7479
5803,8027
5803,8678
5803,8739
5804,7299
5805,6777
5805,7301
5805,8321
5805,8921
5805,9636
5805,9865
5806,6675
5806,8972
5806,9047
5806,9917
5807,5960
5807,6577
5807,6753
5807,7034
5807,7908
5807,8504
5807,8538
5807,9700
5808,6571
5808,7363
5809,6396
5809,7346
5809,7577
5809,8375
5809,8943
5809,9062
5809,9800
5810,7143
5810,7509
5811,6120
5811,8229
5811,9897
5812,7824
5812,8664
5812,9614
5813,6001
5813,6146
5813,7839
5813,7995
5813,8173
5813,8472
5814,5910
5814,6766
5815,7174
5815,7859
5815,8663
5815,8942
5815,9800
5816,7176
5816,8070
5816,8427
5816,9220
5816,9233
5817,6618
5817,9796
5818,7471
5818,7823
5818,9361
5818,9509
5819,6090
5819,6686
5819,6909
5819,8018
5819,9178
5819,9381
5819,9488
5820,6067
5820,6262
5820,6422
5820,6630
5820,7323
5820,7675
5820,8177
5820,8340
5820,9899
5821,9772
5822,7611
5822,8921
5822,9140
5823,6395
5823,7658
5823,8965
5823,9593
5823,9975
5824,6764
5824,7646
5824,7694
5824,7709
5824,8298
5824,9875
5825,6812
5826,6734
5826,8153
5827,6191
5827,6818
5827,7564
5827,8753
5827,9980
5828,6287
5828,6511
5828,6755
5828,7387
5828,8825
5828,8973
5828,9668
5828,9755
5828,9771
5829,7716
5829,8903
5829,9577
5830,7730
5831,7391
5831,7711
5831,8203
5832,6627
5832,7337
5832,7520
5832,9247
5832,9977
5833,9036
5833,9492
5833,9810
5834,6048
5834,6905
5834,8701
5835,6172
5835,6370
5835,7363
5835,9376
5836,8477
5836,8777
5837,6842
5837,8952
5837,8999
5837,9010
5838,5851
5838,5912
5838,6192
5838,7119
5838,8325
5838,9713
5839,5943
5839,7984
5839,9006
5840,7152
5840,7773
5841,5929
5841,6371
5841,7201
5841,7798
5841,9283
5841,9890
5842,6413
5842,7632
5842,8124
5842,8277
5842,9177
5842,9295
5842,9922
5843,6894
5843,8955
5843,9598
5844,7918
5844,8017
5844,8917
5845,8783
5845,9612
5846,7184
5846,8049
5846,8303
5847,6895
5847,6915
5847,7210
5847,7356
5847,8914
5847,9308
5847,9618
5848,6120
5848,7706
5848,8510
5849,6193
5849,6965
5849,8035
5849,9882
5850,6074
5850,6146
5850,6839
5850,7534
5850,7924
5851,6319
5851,9079
5851,9131
5851,9732
5852,6334
5852,6955
5852,7246
5852,7263
5852,7482
5852,9499
5852,9806
5852,9862
5853,7846
5853,9039
5854,7994
5854,9827
5855,6675
5855,6725
5855,6792
5855,7276
5855,7699
5855,8264
5855,8363
5855,8480
5855,8944
5855,9276
5855,9462
5856,6829
5856,8585
5856,8868
5857,8670
5858,6100
5858,6514
5858,6998
5858,7505
5858,8935
5858,9270
5859,6146
5859,6922
5859,6934
5859,7117
5860,6108
5860,7062
5860,8599
5860,9071
5861,6895
5861,8006
5861,8112
5861,8128
5861,9856
5861,9964
5862,7905
5862,9142
5862,9253
5863,6148
5863,6771
5863,6885
5863,7020
5863,7201
5863,8426
5863,8627
5863,9186
5863,9403
5863,9843
5863,9882
5864,9341
5865,6212
5865,9997
5866,6082
5866,6341
5866,9566
5867,6596
5867,7156
5867,7269
5867,7835
5867,9147
5867,9213
5868,6087
5868,6123
5868,6255
5868,8345
5868,9438
5869,7107
5869,7210
5869,8960
5870,6776
5870,6789
5870,6944
5870,7678
5870,9042
5870,9187
5871,6780
5871,7518
5871,8993
5872,6450
5872,7390
5872,7426
5872,7521
5872,7546
5872,9113
5872,9975
5873,5955
5873,7640
5873,9020
5873,9560
5874,6432
5874,6812
5874,8038
5874,8783
5874,9067
5875,7844
5875,8437
5876,6474
5876,6947
5876,6955
5876,7202
5876,8494
5876,9288
5876,9549
5877,6894
5877,6902
5877,7354
5877,7805
5877,9370
5877,9565
5878,6367
5878,7638
5878,8518
5879,6299
5879,6915
5879,9028
5879,9291
5880,6376
5880,7090
5880,9543
5881,5989
5881,6369
5881,8186
5882,6819
5882,8083
5882,8208
5883,6294
5883,7791
5883,8311
5883,8434
5883,8788
5883,8803
5884,8631
5884,9130
5884,9469
5885,5946
5885,7306
5885,7540
5885,8169
5885,8813
5885,9302
5885,9341
5886,6194
5886,7570
5886,7703
5886,9854
5887,7137
5887,8077
5887,8617
5887,9450
5887,9626
5888,5946
5888,7179
5888,8216
5888,8559
5888,8603
5888,9806
5889,6719
5889,7098
5889,7318
5889,8563
5889,9746
5890,6354
5890,6547
5890,8488
5890,8606
5891,6482
5891,8107
5891,8726
5891,9076
5891,9400
5892,6244
5892,9669
5893,7251
5893,7645
5893,7734
5893,7813
5893,8149
5893,8676
5893,9302
5894,8724
5894,9734
5895,6176
5895,6381
5895,6728
5895,7729
5895,7765
5895,8721
5895,8841
5896,7856
5896,8013
5896,8063
5896,8662
5896,9063
5896,9114
5897,6011
5897,6576
5897,6609
5897,6861
5897,7981
5897,8607
5898,6304
5898,6615
5898,7029
5898,7050
5898,7512
5898,7698
5898,8272
5898,8431
5898,8898
5898,9211
5898,9842
5899,6050
5899,7655
5899,8050
5899,8181
5899,9354
5899,9814
5899,9899
5900,6119
5900,6234
5900,8214
5900,9804
5901,6185
5901,7599
5902,6132
5902,6508
5903,6145
5903,6213
5903,9320
5903,9601
5903,9691
5904,7353
5904,9424
5905,7006
5905,7501
5905,7583
5905,8505
5905,9274
5905,9678
5906,7861
5906,8735
5907,7274
5908,7961
5908,8505
5909,9029
5909,9067
5909,9557
5910,6130
5910,7454
5910,7697
5910,8040
5910,8890
5910,9955
5911,7093
5911,8155
5911,9231
5912,6016
5912,6362
5912,6812
5912,9417
5913,6172
5913,6305
5913,6334
5913,7335
5913,8431
5913,8916
5913,9725
5914,5920
5914,7057
5914,8049
5914,8387
5915,6682
5915,8290
5915,8861
5915,9743
5916,6265
5916,6307
5916,6577
5916,7080
5916,8375
5917,7824
5917,9676
5918,5978
5918,8512
5918,9264
5919,5983
5919,7993
5919,8241
5919,9599
5919,9787
5919,9865
5919,9893
5919,9915
5920,5990
5920,6187
5920,7290
5920,7488
5920,9133
5920,9650
5920,9885
5921,6516
5921,6788
5921,7520
5921,9866
5922,6075
5922,6380
5922,6856
5922,9388
5923,5936
5923,7848
5923,8698
5923,8819
5924,6879
5924,7238
5924,7483
5924,8416
5925,6577
5925,7409
5925,8533
5925,9467
5926,8509
5927,6285
5927,7470
5927,7532
5927,8225
5927,9682
5927,9821
5928,8186
5929,7698
5929,8751
5929,9031
5929,9517
5930,9294
5931,6762
5931,7332
5932,6830
5932,9014
5932,9018
5933,7197
5933,7510
5933,7679
5933,8381
5933,9663
5934,7405
5934,7969
5934,9099
5935,6379
5935,6893
5935,7281
5935,8541
5935,8744
5936,6008
5936,6719
5936,7160
5936,7739
5937,6021
5937,6577
5937,6925
5938,7366
5938,8859
5938,9208
5939,6694
5939,6749
5939,7382
5939,9413
5940,6823
5940,8261
5941,7192
5941,7558
5941,8392
5941,8489
5941,9043
5941,9139
5941,9869
5942,6434
5942,6655
5942,6848
5942,7222
5942,7712
5942,7908
5942,8720
5943,6415
5943,6754
5943,8528
5943,8700
5943,9846
5944,9587
5944,9824
5945,6302
5945,6740
5945,7056
5945,7421
5945,8671
5945,8674
5945,9705
5946,6491
5946,7005
5946,7392
5946,7485
5946,7928
5947,6503
5947,6520
5947,9848
5948,5984
5948,7063
5948,7657
5948,8187
5948,8381
5948,8503
5948,9181
5949,6862
5949,7134
5949,8062
5949,8083
5949,8211
5949,8672
5949,9732
5950,6589
5950,6727
5950,8705
5951,8456
5951,9463
5952,9561
5953,6962
5953,7961
5953,9128
5953,9315
5954,8592
5955,7968
5955,9683
5955,9760
5956,7280
5956,8454
5957,7224
5958,6334
5959,8847
5960,8428
5960,9799
5961,6224
5961,6426
5961,7032
5961,7616
5961,8233
5961,8965
5961,9172
5961,9362
5961,9993
5962,6431
5962,9646
5963,8289
5963,8445
5964,6017
5964,6790
5964,7659
5965,6252
5965,7090
5965,7124
5965,8089
5966,6319
5966,6809
5966,6949
5966,8044
5966,9612
5967,6215
5967,6373
5967,8645
5967,9217
5967,9257
5968,6416
5968,6566
5968,6701
5968,7053
5968,7285
5968,9968
5969,6521
5969,7605
5969,7755
5969,7816
5969,8144
5969,8310
5969,8897
5969,9910
5970,6486
5970,7408
5970,7816
5970,7847
5970,8275
5970,8537
5970,9856
5970,9961
5971,6087
5971,9090
5971,9412
5971,9858
5972,6023
5972,6637
5972,7278
5972,7749
5972,9688
5972,9951
5973,7128
5973,7405
5973,7676
5973,8439
5973,9041
5973,9088
5974,6567
5974,6669
5974,6816
5974,7183
5974,7966
5974,9667
5975,6280
5975,8446
5975,9028
5975,9093
5975,9218
5976,6087
5976,6607
5976,7063
5976,9212
5976,9297
5977,7028
5977,7329
5977,9141
5978,9646
5979,7184
5979,8305
5979,8675
5979,9241
5980,6265
5980,7993
5980,8354
5981,6619
5981,6769
5981,7230
5981,9956
5982,6865
5982,6885
5982,7015
5982,7737
5982,9755
5983,6183
5983,7502
5984,9463
5984,9722
5984,9990
5985,9026
5985,9530
5985,9898
5986,6534
5986,7322
5986,7587
5986,9103
5987,6375
5987,6401
5987,7267
5987,7565
5987,8826
5987,9074
5987,9355
5988,6050
5988,7103
5988,7382
5988,7486
5988,8227
5988,8407
5988,9469
5988,9551
5989,6871
5989,7476
5989,8117
5989,8635
5989,9693
5989,9757
5990,6349
5990,7241
5990,8516
5991,6395
5991,9109
5991,9814
5992,7826
5992,8743
5992,9873
5993,6495
5993,6947
5993,7291
5993,7416
5993,8260
5993,8620
5994,7795
5994,8158
5994,8603
5995,6920
5995,7746
5995,7834
5996,6525
5996,7817
5996,9974
5997,7073
5997,7593
5997,8092
5997,8390
5997,8634
5997,8945
5997,9250
5997,9267
5998,6851
5998,7356
5998,7732
5998,8155
5998,8236
5998,9044
5998,9166
5998,9675
5999,7770
5999,8086
5999,8786
5999,9063
6000,6479
6000,7477
6000,7756
6000,7872
6000,8156
6001,6133
6001,6552
6001,7302
6001,7526
6001,8009
6001,9412
6002,7142
6002,9528
6003,6282
6003,7148
6003,7235
6003,8551
6003,9667
6003,9897
6003,9976
6004,7084
6004,7602
6004,7865
6004,8347
6004,9399
6005,7410
6005,7799
6005,8500
6006,6583
6006,6830
6006,6850
6006,8910
6006,9649
6007,6845
6007,7286
6007,8098
6007,8577
6008,7022
6008,7545
6008,8170
6008,8921
6008,9352
6009,7490
6009,7670
6009,9397
6009,9885
6010,6373
6010,6678
6010,7391
6010,8630
6010,8654
6010,9735
6011,6146
6011,6305
6011,6783
6011,7256
6011,8480
6011,9145
6011,9829
6012,6043
6012,6326
6012,7356
6012,7729
6013,6179
6013,6187
6013,6317
6013,7362
6013,7496
6013,8231
6014,6249
6014,7194
6014,8254
6014,8616
6014,8651
6014,8760
6014,8814
6014,9018
6014,9401
6015,8387
6015,8483
6015,9291
6015,9983
6016,7319
6016,7348
6016,8407
6016,9887
6017,7817
6017,8788
6017,9671
6017,9964
6018,6094
6018,9656
6019,8463
6019,8980
6020,6157
6020,6247
6020,6763
6020,7642
6021,8989
6021,9122
6021,9236
6021,9962
6022,6040
6022,8113
6022,8338
6022,9586
6023,6181
6023,6630
6023,7762
6023,9379
6023,9913
6024,7645
6024,8404
6025,6976
6025,7763
6025,8286
6025,8866
6025,9244
6025,9735
6026,6862
6026,7351
6026,7720
6026,8194
6026,8395
6026,9122
6027,7049
6027,7664
6027,7789
6027,7996
6027,9571
6028,6057
6028,6752
6028,7558
6028,7595
6028,9240
6028,9534
6028,9687
6029,7552
6029,8240
6029,9426
6030,6413
6030,8169
6030,8535
6031,6322
6031,6443
6031,6783
6031,7273
6031,9096
6031,9150
6032,6175
6032,6661
6032,6820
6032,7834
6032,8153
6032,9311
6033,6836
6033,7743
6033,7836
6033,7871
6034,6532
6034,6667
6034,7742
6035,7702
6035,7829
6035,8414
6035,9686
6035,9840
6036,6160
6036,6974
6036,9338
6036,9583
6037,6825
6037,8643
6037,8948
6038,6260
6038,6632
6038,6940
6038,6971
6038,7634
6038,7844
6038,9323
6038,9432
6039,7445
6039,8661
6039,9974
6040,6960
6040,8352
6040,9643
6041,6097
6041,7796
6041,8535
6041,9409
6042,6766
6042,7513
6042,8004
6042,9889
6043,6529
6043,8888
6043,9239
6043,9349
6043,9363
6044,7132
6044,7223
6044,7717
6044,7753
6044,8842
6045,7248
6045,8137
6045,9524
6046,6631
6046,9083
6047,9055
6047,9252
6047,9603
6047,9840
6049,7510
6049,7960
6049,9638
6050,9401
6051,7163
6051,7469
6051,7557
6051,7645
6051,8618
6051,9365
6052,6345
6052,6585
6052,7484
6052,7564
6052,8046
6052,8133
6052,8630
6052,9268
6053,6367
6053,7522
6053,7821
6053,7901
6053,8180
6053,8824
6053,9895
6054,6159
6054,6888
6054,8747
6054,8831
6054,9180
6054,9703
6054,9957
6055,8474
6055,9218
6055,9735
6056,8629
6056,9791
6057,6219
6057,6316
6057,6599
6057,7177
6057,7719
6057,8909
6057,9148
6057,9651
6058,7144
6058,7449
6058,7840
6058,9370
6059,6260
6059,6662
6059,6964
6059,7876
6059,8387
6060,6316
6061,6181
6061,6336
6061,7042
6061,9205
6061,9306
6061,9935
6062,6290
6062,7946
6062,7972
6062,8105
6062,8959
6063,6581
6063,6748
6063,7298
6063,7326
6063,7373
6064,6754
6064,6769
6064,8471
6064,8853
6065,7518
6065,9781
6066,7974
6066,8331
6066,8766
6067,6324
6067,6716
6067,7549
6068,6227
6068,6257
6068,6830
6068,7176
6068,8293
6068,8906
6068,9549
6068,9734
6069,6485
6069,7856
6069,9080
6069,9581
6069,9791
6070,8477
6070,8498
6070,9132
6070,9296
6071,6838
6071,7559
6071,8020
6071,8200
6071,8565
6072,6124
6072,9667
6073,6356
6073,8521
6074,6238
6074,8871
6075,6856
6075,6939
6075,7438
6075,7511
6075,9124
6075,9127
6075,9629
6076,6801
6076,8240
6076,8456
6076,9790
6077,6755
6077,9093
6077,9597
6078,6927
6078,8370
6078,8762
6078,9002
6078,9978
6079,7862
6079,8021
6079,8346
6079,8740
6080,6415
6080,6428
6080,6532
6080,6715
6080,7351
6080,7368
6080,7422
6080,7682
6080,8866
6080,9990
6081,6442
6081,8608
6081,8763
6081,9150
6081,9290
6082,6325
6082,6905
6082,9186
6082,9578
6082,9670
6083,6329
6083,7248
6083,8778
6083,9279
6083,9913
6084,8046
6084,8896
6084,9735
6085,7777
6085,8219
6085,8896
6086,7983
6086,9975
6087,7230
6087,7473
6087,8600
6088,6198
6088,9823
6089,6674
6089,8092
6089,9474
6090,7346
6090,8293
6090,9594
6091,7028
6091,8095
6091,8681
6091,9092
6091,9101
6091,9467
6091,9910
6092,7426
6092,7597
6092,8916
6092,9202
6093,6215
6093,7368
6093,8645
6093,9010
6093,9086
6093,9106
6093,9239
6094,7601
6094,8349
6094,8892
6095,6486
6095,7522
6095,8232
6095,8529
6095,9812
6096,6234
6096,8455
6097,6522
6097,6684
6097,7101
6097,7847
6097,8038
6097,9630
6097,9691
6098,6384
6098,7207
6098,7228
6098,7437
6098,9245
6098,9441
6099,6102
6099,8076
6099,8312
6099,8673
6099,8716
6099,9254
6099,9464
6100,9102
6101,7115
6102,7227
6102,7562
6102,7768
6102,8061
6102,8527
6102,9549
6103,6146
6103,8314
6103,8487
6103,9700
6103,9794
6104,8623
6104,8995
6104,9350
6105,6221
6105,6918
6105,7067
6105,7305
6105,9199
6105,9605
6105,9616
6106,7372
6106,9918
6107,8931
6107,8935
6107,9298
6108,6672
6108,7546
6108,8768
6109,6159
6109,6460
6109,9153
6110,6905
6110,8719
6111,6133
6111,6414
6111,6439
6111,6578
6111,6686
6111,7220
6111,8253
6111,8616
6111,9825
6111,9882
6112,6728
6113,6333
6113,8603
6114,6128
6114,6684
6114,6785
6114,8387
6114,9035
6115,6272
6115,6510
6115,8392
6115,8787
6115,9591
6116,6403
6116,8080
6116,8545
6117,6856
6117,8684
6117,9042
6118,6500
6118,8722
6119,6484
6119,6627
6119,6956
6119,8653
6119,8777
6119,9500
6120,6612
6120,7597
6120,8523
6120,8690
6120,9186
6120,9989
6121,6330
6121,6872
6121,9441
6121,9670
6122,6459
6122,8616
6122,9148
6123,8500
6124,6471
6124,6836
6124,8228
6124,9527
6124,9854
6125,6221
6125,6741
6125,7215
6125,8501
6125,8668
6125,9943
6126,7292
6126,7939
6127,6198
6127,8094
6127,8269
6127,8563
6128,6804
6128,7656
6128,8919
6128,9312
6128,9700
6129,9137
6129,9178
6130,6652
6130,7486
6130,7576
6130,7823
6130,7948
6130,8175
6130,9034
6130,9340
6130,9806
6130,9869
6130,9875
6131,7208
6131,8695
6131,9447
6131,9726
6132,6588
6132,7451
6132,7655
6132,7869
6132,8345
6132,8611
6132,9182
6133,6257
6133,7150
6133,8553
6133,9130
6134,8176
6134,8608
6134,8690
6134,9753
6135,6292
6135,6435
6135,7128
6135,7489
6135,8332
6136,9504
6136,9648
6137,6692
6137,8542
6137,9742
6137,9999
6138,8449
6138,9480
6138,9846
6138,9903
6138,9935
6139,6243
6139,7063
6139,8370
6139,9590
6140,7354
6140,9698
6141,6605
6141,7231
6141,8112
6141,8677
6142,7578
6142,7938
6143,6729
6143,7530
6143,8713
6143,8766
6143,8926
6143,9200
6143,9787
6144,7488
6144,8666
6144,8907
6145,6306
6145,7054
6145,8652
6145,9533
6145,9863
6146,8738
6146,9430
6146,9845
6147,8265
6147,8957
6147,9447
6147,9525
6148,7465
6148,7770
6148,8062
6149,8035
6149,8815
6149,8965
6149,9755
6149,9985
6150,6592
6150,6730
6150,7286
6150,8601
6150,8971
6150,9804
6151,6507
6151,7285
6151,7994
6151,9359
6152,6389
6152,8497
6152,9435
6153,6686
6153,7421
6153,8176
6153,8183
6153,9713
6153,9750
6153,9798
6154,7873
6154,9298
6155,6798
6155,7234
6155,7372
6155,7508
6155,9417
6155,9480
6156,7633
6156,9870
6157,6406
6157,9285
6157,9827
6158,8026
6158,8723
6158,9258
6158,9668
6159,6265
6159,6413
6159,7636
6160,6184
6160,8869
6160,8894
6162,6216
6162,6374
6162,8267
6162,8406
6162,9383
6163,6567
6163,7074
6163,7094
6163,7343
6163,9526
6164,8360
6164,9404
6164,9477
6165,7962
6165,8226
6165,9399
6166,7405
6166,7626
6166,7756
6166,8362
6166,8966
6167,7227
6167,7410
6168,6914
6168,9205
6169,7147
6169,7859
6169,8513
6170,6823
6170,7104
6170,7511
6170,8062
6170,8198
6170,9174
6170,9322
6170,9462
6170,9781
6171,6368
6171,6643
6171,8012
6172,7393
6172,7884
6172,8645
6172,8715
6172,9196
6172,9347
6172,9681
6173,6626
6173,6943
6173,7062
6173,7138
6173,7711
6173,8275
6173,9304
6173,9582
6173,9791
6174,6810
6174,7912
6174,7915
6174,8452
6174,8770
6174,9454
6174,9947
6175,6282
6175,6792
6175,7184
6175,9321
6175,9414
6175,9827
6176,6669
6176,7883
6176,8155
6176,8784
6177,6848
6177,9046
6177,9688
6178,6351
6178,6391
6178,8711
6178,9323
6179,7360
6179,8253
6179,9226
6179,9329
6180,7089
6180,7640
6180,7697
6180,8092
6180,8454
6180,8752
6180,9252
6181,7213
6181,8528
6181,8603
6181,9074
6181,9844
6182,8758
6182,8988
6183,8237
6184,6248
6184,6278
6184,7396
6184,8291
6184,9450
6184,9793
6185,7344
6185,9087
6185,9705
6186,6310
6186,6655
6186,7495
6186,7884
6187,6982
6187,7437
6188,7060
6188,8429
6188,9513
6189,7831
6189,8601
6189,8911
6190,6294
6190,6621
6190,8212
6190,8339
6190,8592
6190,8715
6190,8862
6190,9410
6190,9542
6191,7987
6191,8381
6191,9764
6192,6395
6192,8096
6192,9025
6192,9910
6193,7400
6193,8777
6193,9358
6193,9483
6193,9603
6194,7503
6194,7987
6195,6541
6195,7844
6195,8014
6195,9862
6196,6837
6196,7835
6197,9871
6198,8407
6198,8695
6199,6691
6199,6942
6199,7166
6199,7631
6199,7793
6200,6525
6200,8830
6200,9611
6202,6306
6202,6593
6202,6640
6202,6645
6202,9324
6203,9109
6203,9641
6203,9976
6204,6535
6204,8022
6204,8505
6204,8578
6204,9361
6205,8243
6205,8699
6205,9518
6206,6482
6206,6490
6206,7416
6206,8769
6206,9065
6207,6910
6207,7128
6207,7686
6207,9323
6207,9544
6208,7831
6208,8310
6208,8605
6208,8694
6209,6858
6210,6986
6210,7120
6210,8739
6210,9078
6210,9718
6211,7572
6211,7659
6211,8320
6212,7335
6212,7606
6213,6942
6213,7290
6213,8861
6213,9953
6214,6787
6214,7318
6214,9764
6215,6256
6215,7373
6215,7562
6215,8622
6215,8679
6215,8974
6216,8124
6216,8983
6217,8018
6217,8948
6218,8794
6218,9463
6218,9703
6219,7695
6219,8281
6220,7695
6220,9521
6221,6692
6222,6619
6222,6737
6223,6330
6223,6457
6223,7007
6223,7089
6223,8280
6223,9077
6223,9658
6223,9972
6224,7458
6224,8154
6224,8616
6224,8745
6224,8958
6225,6542
6225,6699
6225,6732
6225,8331
6225,9036
6226,7141
6226,8075
6226,8667
6226,8790
6226,8847
6227,7517
6227,7937
6228,7511
6228,7978
6228,8088
6228,8450
6228,8577
6228,9125
6229,7091
6229,7913
6229,8762
6229,9615
6230,6991
6230,7429
6230,7998
6230,8320
6230,9475
6230,9833
6231,9818
6232,6510
6232,7644
6232,9617
6233,6626
6233,7082
6233,8910
6234,8914
6235,7524
6235,8153
6236,7463
6236,7885
6236,8427
6237,8979
6237,9473
6238,6799
6238,6905
6238,8438
6238,8862
6238,9167
6238,9819
6239,8121
6239,8231
6239,8235
6239,8705
6239,8773
6240,7424
6240,9898
6240,9971
6241,6403
6242,6723
6242,8262
6242,8312
6242,8598
6243,7191
6243,7270
6245,9449
6245,9869
6246,6542
6246,7529
6246,9825
6247,6617
6247,8087
6247,8579
6248,6357
6248,8000
6248,8341
6249,6547
6249,7663
6249,7872
6249,8428
6249,9093
6249,9698
6249,9866
6249,9886
6249,9892
6250,6420
6250,8033
6250,9798
6251,7138
6251,7418
6251,8295
6251,9745
6252,7872
6252,7957
6252,8728
6252,9607
6252,9817
6253,6267
6253,6384
6254,6317
6254,7090
6254,7685
6255,6352
6255,7471
6255,7923
6255,8882
6256,9031
6256,9119
6257,7973
6257,8602
6257,9181
6257,9629
6257,9875
6258,7998
6259,7290
6259,9066
6259,9477
6260,8079
6261,6295
6261,6560
6261,9065
6261,9484
6261,9556
6262,6756
6262,7446
6262,8095
6262,8359
6262,8695
6262,9570
6263,8136
6264,6577
6264,6803
6264,7112
6264,7251
6264,9552
6264,9945
6265,6515
6265,7653
6265,7677
6265,7734
6265,8136
6265,8913
6266,8096
6267,6981
6267,8477
6267,9157
6267,9448
6267,9575
6268,7425
6268,8480
6268,9450
6269,6844
6269,7549
6269,9017
6269,9337
6270,6442
6270,6677
6270,6971
6270,7593
6270,7801
6270,9236
6270,9853
6271,8257
6271,9834
6272,6452
6272,7307
6272,8754
6273,8558
6273,9245
6273,9503
6274,8331
6274,9944
6275,6641
6275,6834
6275,7605
6275,8197
6275,8994
6275,9766
6275,9882
6276,7040
6276,7572
6276,8356
6276,9051
6277,6282
6277,7601
6278,8876
6279,7202
6279,8299
6279,8573
6279,9679
6280,6531
6281,7066
6281,8221
6281,9086
6282,6608
6282,7062
6282,7215
6282,8763
6282,9169
6283,6392
6283,7248
6283,7283
6283,7362
6283,8064
6284,8040
6284,8239
6284,8265
6285,6847
6285,7748
6285,8909
6285,9044
6285,9244
6286,6411
6286,6709
6286,8609
6286,8910
6286,9681
6287,7321
6287,7950
6287,9745
6288,6589
6288,7702
6288,7839
6288,9679
6289,9340
6289,9524
6290,8093
6290,8571
6291,6901
6291,7375
6291,8664
6291,9425
6291,9933
6291,9982
6292,8572
6292,8880
6293,9003
6294,7672
6294,8048
6294,9925
6295,6314
6295,6934
6295,6942
6295,7454
6295,7548
6295,8129
6295,8864
6295,9288
6295,9817
6296,6377
6296,8082
6296,8158
6296,8902
6296,9211
6297,7289
6297,9522
6297,9797
6298,9005
6298,9679
6299,6340
6299,8596
6299,8805
6299,9868
6300,6748
6300,8567
6300,9202
6300,9618
6300,9921
6301,6927
6301,8318
6301,8571
6302,6717
6302,8022
6302,8034
6302,8181
6302,8484
6303,6455
6303,7058
6303,7149
6304,6345
6304,6908
6304,7532
6304,7751
6304,7828
6304,8443
6305,6554
6305,7268
6305,7321
6305,8023
6305,9093
6305,9819
6306,6568
6306,6684
6306,6798
6306,7140
6306,8590
6306,8901
6306,9247
6306,9597
6306,9996
6307,9735
6308,6788
6308,6814
6308,6829
6308,7156
6308,8721
6308,9399
6308,9465
6308,9525
6309,7691
6309,7967
6309,8196
6309,8494
6309,9705
6310,6501
6310,6914
6310,8581
6310,9440
6311,9336
6312,8938
6313,6390
6313,6688
6313,7277
6314,7790
6314,8209
6314,8301
6315,6468
6315,7033
6315,8152
6315,9333
6316,6865
6316,7032
6316,8409
6317,6398
6317,7664
6318,6712
6318,8394
6318,9089
6318,9301
6318,9572
6318,9837
6319,7146
6319,7831
6319,9003
6319,9546
6320,6463
6320,6515
6321,6920
6321,6942
6321,7365
6321,7454
6321,9131
6321,9217
6322,7591
6322,8162
6323,6337
6323,7891
6324,6463
6324,6800
6324,8817
6324,9027
6324,9752
6325,6687
6325,7582
6325,7774
6326,6445
6326,6809
6326,8755
6328,7517
6328,8054
6328,9859
6329,7249
6329,7702
6329,8559
6329,9381
6329,9772
6329,9907
6330,7435
6330,7783
6331,6898
6331,8798
6331,9232
6332,6475
6332,6493
6332,8144
6332,9675
6333,7343
6333,7537
6333,9835
6333,9874
6333,9925
6334,8478
6334,9643
6334,9669
6334,9962
6335,7394
6335,7613
6335,8150
6335,8311
6335,8509
6336,6662
6336,7064
6336,8007
6336,8268
6337,9673
6338,6431
6338,6931
6338,8209
6338,9345
6338,9551
6339,6408
6339,7153
6339,7241
6339,7479
6339,8490
6339,9256
6339,9261
6340,6528
6340,8478
6340,9107
6341,6416
6341,8016
6341,8872
6341,9804
6341,9976
6342,6365
6342,9398
6342,9522
6343,7391
6343,8039
6343,8524
6343,8703
6343,8897
6343,8962
6343,9375
6345,7104
6345,7340
6345,8999
6345,9332
6346,7552
6346,8536
6346,9666
6347,9783
6348,7152
6348,7618
6348,7785
6348,8861
6348,9998
6349,8318
6350,7298
6350,7989
6350,9209
6350,9874
6351,6462
6351,6553
6351,7264
6351,7387
6351,8421
6351,9030
6351,9325
6352,7740
6352,9495
6352,9729
6353,6794
6353,9146
6353,9919
6354,6388
6354,7125
6354,7522
6354,7661
6354,7977
6354,9089
6355,6381
6356,6764
6356,7380
6356,7524
6356,9008
6357,7948
6357,8936
6358,6742
6358,8611
6358,8758
6358,8866
6359,6371
6359,9784
6360,6544
6360,7668
6360,9457
6360,9608
6360,9640
6361,8164
6361,8815
6361,9741
6361,9950
6362,6759
6362,7665
6362,8564
6363,7068
6363,7773
6363,8737
6363,9046
6364,6579
6364,7266
6365,8015
6365,8605
6365,9089
6365,9364
6366,6439
6366,6741
6366,6871
6366,9644
6366,9825
6366,9971
6367,7979
6367,8652
6367,8839
6367,9756
6367,9921
6368,7191
6368,8115
6368,8755
6368,8980
6368,9476
6369,7118
6369,8485
6369,8747
6369,9005
6371,7424
6371,9358
6372,6475
6372,8174
6372,8379
6372,8430
6372,9604
6373,7005
6373,7318
6373,8666
6373,9212
6374,6572
6374,6826
6374,6888
6374,7001
6374,7875
6374,7923
6374,8504
6375,7108
6375,7892
6375,8112
6376,9587
6377,8314
6377,9986
6378,6438
6378,9455
6379,9830
6379,9978
6380,7040
6380,7986
6380,8276
6380,9334
6380,9994
6381,6981
6381,7175
6381,7187
6381,9448
6382,6879
6382,7317
6382,7928
6383,8173
6384,6849
6384,6966
6384,7592
6385,6757
6385,8388
6386,7764
6386,8499
6386,8693
6386,9815
6386,9943
6387,6966
6387,7605
